pitch_id,inning,ball_count,plate_x_ft,plate_y_ft,strikezone_top,strikezone_btm,vy0,vz0,vx0,z0,y0,x0,ax,ay,az,batter_stance,plate_z_ft,is_batter_home,home_score,away_score,strike,ball,out,base1,base2,base3,pitcher_id,pitcher_stance,pitcher_team_code,pitcher_name,batter_id,batter_team_code,batter_lineup_pos,batter_name,is_throwing_stretch,pitch_type,pitch_speed_kph,pitch_result,is_outside_boundary,zone_5x5_id,pa_result_long,pa_result_short,pa_result_base1,pa_result_base2,pa_result_base3,pa_result_runs
250924_195650,5,4,-0.01943,0.7083,3.214,1.559,-121.36,-4.41656,4.47484,5.71634,50.0,-0.781753,-12.6155,25.5147,-29.1185,L,1.0985,False,9,0,2,0,2,0,0,0,53375,R,SS,후라도,55530,LT,9,박찬형,False,체인지업,136,F,False,13,중견수 앞 1루타,중안,9,0,0,0
250924_195719,5,5,-0.679303,0.7083,3.214,1.559,-121.691,-4.3902,-0.144333,5.99829,50.0,-0.662862,0.499437,23.0913,-31.6956,L,1.2112,False,9,0,2,0,2,0,0,0,53375,R,SS,후라도,55530,LT,9,박찬형,False,슬라이더,136,H,False,12,중견수 앞 1루타,중안,9,0,0,0
250924_195759,5,1,-0.347042,0.7083,3.15,1.528,-129.061,-3.59486,2.25538,6.13623,50.0,-0.55466,-8.69708,27.6693,-15.2097,L,3.433,False,9,0,0,1,2,9,0,0,53375,R,SS,후라도,50500,LT,1,황성빈,True,직구,144,B,True,52,삼진 아웃,삼진,9,0,0,0
250924_195817,5,2,-1.00301,0.7083,3.15,1.528,-114.553,1.02043,-1.47892,6.28947,50.0,-0.807881,4.66042,19.7539,-39.4211,L,2.6855,False,9,0,0,2,2,9,0,0,53375,R,SS,후라도,50500,LT,1,황성빈,True,커브,128,B,False,41,삼진 아웃,삼진,9,0,0,0
250924_195917,5,3,-0.78756,0.7083,3.15,1.528,-121.672,-4.36951,4.00581,5.70724,50.0,-0.966736,-16.9393,24.2465,-26.7006,L,1.3709,False,9,0,1,2,2,9,0,0,53375,R,SS,후라도,50500,LT,1,황성빈,True,체인지업,136,T,False,11,삼진 아웃,삼진,9,0,0,0
250924_195938,5,4,0.374178,0.7083,3.15,1.528,-132.861,-7.01883,4.12686,6.03257,50.0,-0.444079,-10.4008,28.7876,-10.5014,L,2.4624,False,9,0,2,2,2,9,0,0,53375,R,SS,후라도,50500,LT,1,황성빈,True,직구,149,S,False,34,삼진 아웃,삼진,9,0,0,0
250924_200002,5,5,0.306792,0.7083,3.15,1.528,-132.13,-4.81773,4.55763,6.12248,50.0,-0.611276,-11.2972,26.9287,-14.4976,L,3.0963,False,9,0,3,2,2,9,0,0,53375,R,SS,후라도,50500,LT,1,황성빈,True,직구,148,S,False,44,삼진 아웃,삼진,9,0,0,0
250924_200237,5,1,-0.004176,0.7083,3.422,1.66,-119.742,-2.09743,3.5654,5.58984,50.0,-1.88407,3.85661,21.5318,-27.7296,R,2.0604,True,9,0,1,0,0,0,0,0,55526,R,LT,벨라스케즈,74540,SS,8,강민호,False,슬라이더,134,T,False,23,유격수 땅볼 아웃 (유격수->1루수 송구아웃),유땅,0,0,0,0
250924_200250,5,2,-1.08944,0.7083,3.422,1.66,-111.664,3.87006,0.781984,5.92253,50.0,-1.98293,5.03986,19.7762,-38.9501,R,3.4812,True,9,0,1,1,0,0,0,0,55526,R,LT,벨라스케즈,74540,SS,8,강민호,False,커브,125,B,True,51,유격수 땅볼 아웃 (유격수->1루수 송구아웃),유땅,0,0,0,0
250924_200306,5,3,-0.755585,0.7083,3.422,1.66,-117.466,1.34555,1.24748,5.79986,50.0,-1.92922,6.60524,20.7669,-31.0575,R,3.3484,True,9,0,2,1,0,0,0,0,55526,R,LT,벨라스케즈,74540,SS,8,강민호,False,슬라이더,131,T,False,41,유격수 땅볼 아웃 (유격수->1루수 송구아웃),유땅,0,0,0,0
250924_200336,5,4,0.285846,0.7083,3.422,1.66,-120.542,-2.986,4.14481,5.50227,50.0,-1.84912,4.15537,21.0751,-31.9928,R,1.2432,True,9,0,2,2,0,0,0,0,55526,R,LT,벨라스케즈,74540,SS,8,강민호,False,슬라이더,135,B,False,14,유격수 땅볼 아웃 (유격수->1루수 송구아웃),유땅,0,0,0,0
250924_200354,5,5,0.162457,0.7083,3.422,1.66,-133.127,-4.21808,6.297,5.40136,50.0,-1.65623,-8.24814,29.4439,-17.5965,R,2.3889,True,9,0,2,2,0,0,0,0,55526,R,LT,벨라스케즈,74540,SS,8,강민호,False,직구,149,H,False,33,유격수 땅볼 아웃 (유격수->1루수 송구아웃),유땅,0,0,0,0
250924_200442,5,1,-0.623508,0.7083,3.331,1.615,-133.575,-4.65994,5.20765,5.31338,50.0,-1.82903,-10.7812,28.1714,-19.638,L,1.9977,True,9,0,0,0,1,0,0,0,55526,R,LT,벨라스케즈,62234,SS,9,류지혁,False,직구,150,H,False,22,우중간 1루타,우중안,9,0,0,0
250924_200522,5,1,0.054144,0.7083,3.287,1.594,-121.349,-0.760253,3.14027,5.68847,50.0,-1.80894,5.96219,23.0858,-27.7964,R,2.797,True,9,0,1,0,1,9,0,0,55526,R,LT,벨라스케즈,52415,SS,1,이재현,True,슬라이더,135,T,False,43,삼진 아웃,삼진,9,0,0,0
250924_200539,5,2,-0.223938,0.7083,3.287,1.594,-131.275,-3.40997,5.41133,5.57545,50.0,-1.58848,-9.88268,30.8653,-14.9658,R,3.0174,True,9,0,2,0,1,9,0,0,55526,R,LT,벨라스케즈,52415,SS,1,이재현,True,직구,147,S,False,43,삼진 아웃,삼진,9,0,0,0
250924_200559,5,3,0.684057,0.7083,3.287,1.594,-112.356,-1.10749,4.93637,5.74002,50.0,-1.67699,0.789263,23.8407,-43.5491,R,0.4466,True,9,0,2,1,1,9,0,0,55526,R,LT,벨라스케즈,52415,SS,1,이재현,True,커브,125,B,True,14,삼진 아웃,삼진,9,0,0,0
250924_200629,5,4,-0.916259,0.7083,3.287,1.594,-120.224,2.37224,1.49885,5.79338,50.0,-1.81208,2.77252,23.7959,-31.6164,R,3.8388,True,9,0,3,1,1,9,0,0,55526,R,LT,벨라스케즈,52415,SS,1,이재현,True,슬라이더,134,S,True,51,삼진 아웃,삼진,9,0,0,0
250924_200701,5,1,-0.370547,0.7083,2.996,1.453,-125.375,-1.55646,5.41913,5.45927,50.0,-1.61171,-11.6602,23.7564,-24.1142,L,2.7353,True,9,0,0,0,2,9,0,0,55526,R,LT,벨라스케즈,67449,SS,2,김성윤,True,체인지업,140,H,False,42,1루수 땅볼 아웃 (1루수 1루 터치아웃),1땅,9,0,0,0
250924_201112,6,1,-0.899134,0.7083,3.457,1.677,-129.565,-2.55785,2.09716,6.21184,50.0,-0.732341,-12.6891,26.9215,-19.0769,L,3.6344,False,9,0,0,1,0,0,0,0,53375,R,SS,후라도,69517,LT,2,고승민,False,투심,145,B,True,51,볼넷,4구,2,0,0,0
250924_201126,6,2,-0.202802,0.7083,3.457,1.677,-128.33,-1.72222,3.42322,6.11785,50.0,-0.744317,-10.3377,27.0487,-25.6463,L,3.2917,False,9,0,1,1,0,0,0,0,53375,R,SS,후라도,69517,LT,2,고승민,False,커터,143,T,False,43,볼넷,4구,2,0,0,0
250924_201144,6,3,-0.410178,0.7083,3.457,1.677,-114.698,-0.451037,-0.328078,6.38732,50.0,-0.869582,5.95702,24.625,-40.5653,L,1.9168,False,9,0,2,1,0,0,0,0,53375,R,SS,후라도,69517,LT,2,고승민,False,커브,127,F,False,22,볼넷,4구,2,0,0,0
250924_201209,6,4,0.283004,0.7083,3.457,1.677,-131.858,-2.56398,3.99879,6.37233,50.0,-0.45772,-10.7608,31.3631,-12.0046,L,4.4008,False,9,0,2,2,0,0,0,0,53375,R,SS,후라도,69517,LT,2,고승민,False,직구,147,B,True,54,볼넷,4구,2,0,0,0
250924_201227,6,5,-0.200059,0.7083,3.457,1.677,-131.574,-5.59549,3.81679,5.99699,50.0,-0.80631,-11.5811,30.0182,-19.7971,L,2.2008,False,9,0,2,2,0,0,0,0,53375,R,SS,후라도,69517,LT,2,고승민,False,직구,147,F,False,23,볼넷,4구,2,0,0,0
250924_201301,6,6,-1.03026,0.7083,3.457,1.677,-132.027,-5.59485,1.64849,6.01401,50.0,-0.49174,-15.5333,28.9603,-17.43,L,2.433,False,9,0,2,3,0,0,0,0,53375,R,SS,후라도,69517,LT,2,고승민,False,투심,148,B,False,31,볼넷,4구,2,0,0,0
250924_201322,6,7,1.13402,0.7083,3.457,1.677,-133.149,-6.70594,7.62843,5.91572,50.0,-0.509198,-17.4851,30.5964,-18.1642,L,1.8735,False,9,0,2,4,0,0,0,0,53375,R,SS,후라도,69517,LT,2,고승민,False,투심,149,B,True,25,볼넷,4구,2,0,0,0
250924_201407,6,1,-0.468991,0.7083,3.579,1.736,-126.187,-6.0508,1.18083,6.00024,50.0,-0.695281,-3.06841,28.2333,-26.1072,L,1.2316,False,9,0,1,0,0,2,0,0,53375,R,SS,후라도,54529,LT,3,레이예스,True,커터,140,F,False,12,2루수 앞 땅볼로 출루,2실,3,0,2,0
250924_201431,6,2,-1.37645,0.7083,3.579,1.736,-122.571,-4.58066,1.83542,5.81889,50.0,-0.987387,-13.1337,25.3431,-27.1682,L,1.3901,False,9,0,1,1,0,2,0,0,53375,R,SS,후라도,54529,LT,3,레이예스,True,체인지업,137,B,True,11,2루수 앞 땅볼로 출루,2실,3,0,2,0
250924_201455,6,3,0.59645,0.7083,3.579,1.736,-127.182,-4.47568,3.36238,6.10398,50.0,-0.478569,-3.4982,27.1417,-25.9205,L,2.0725,False,9,0,2,1,0,2,0,0,53375,R,SS,후라도,54529,LT,3,레이예스,True,커터,142,F,False,24,2루수 앞 땅볼로 출루,2실,3,0,2,0
250924_201533,6,4,-0.600736,0.7083,3.579,1.736,-132.638,-2.2997,2.96536,6.07805,50.0,-0.733743,-13.5376,27.824,-16.7177,L,3.8817,False,9,0,2,1,0,2,0,0,53375,R,SS,후라도,54529,LT,3,레이예스,True,직구,148,F,True,52,2루수 앞 땅볼로 출루,2실,3,0,2,0
250924_201557,6,5,-0.162559,0.7083,3.579,1.736,-122.587,-5.64949,5.50731,5.71387,50.0,-0.99506,-16.7799,25.3638,-24.2891,L,1.0919,False,9,0,2,1,0,2,0,0,53375,R,SS,후라도,54529,LT,3,레이예스,True,체인지업,137,H,True,13,2루수 앞 땅볼로 출루,2실,3,0,2,0
250924_201657,6,1,-1.10135,0.7083,3.389,1.644,-131.423,-6.67446,3.16539,5.77986,50.0,-0.949242,-18.0799,30.4848,-25.0016,R,1.1282,False,9,0,0,1,0,3,0,2,53375,R,SS,후라도,78513,LT,4,전준우,True,투심,147,B,False,11,중견수 앞 1루타,중안,4,3,0,1
250924_201715,6,2,0.555211,0.7083,3.389,1.644,-121.566,-2.85881,2.98149,6.11556,50.0,-0.641425,-0.770827,25.8788,-32.561,R,1.8578,False,9,0,1,1,0,3,0,2,53375,R,SS,후라도,78513,LT,4,전준우,True,슬라이더,135,S,False,24,중견수 앞 1루타,중안,4,3,0,1
250924_201737,6,3,0.061234,0.7083,3.389,1.644,-130.528,-5.75676,5.48624,5.66891,50.0,-0.923373,-15.1732,25.1128,-21.3763,R,1.6801,False,9,0,1,1,0,3,0,2,53375,R,SS,후라도,78513,LT,4,전준우,True,투심,147,H,False,23,중견수 앞 1루타,중안,4,3,0,1
250924_201906,6,1,0.905657,0.7083,3.446,1.671,-124.261,-5.68417,4.43368,6.03685,50.0,-0.854291,-0.894699,25.4687,-26.5744,R,1.2972,False,9,1,0,1,0,4,3,0,53375,R,SS,후라도,52591,LT,5,윤동희,True,커터,139,B,True,15,3루수 라인드라이브 아웃,3직,4,3,0,0
250924_201925,6,2,-0.06201,0.7083,3.446,1.671,-126.093,-5.34813,1.48304,6.06082,50.0,-0.650936,-0.172193,24.0824,-25.1742,R,1.7081,False,9,1,1,1,0,4,3,0,53375,R,SS,후라도,52591,LT,5,윤동희,True,커터,141,T,False,23,3루수 라인드라이브 아웃,3직,4,3,0,0
250924_201945,6,3,1.31015,0.7083,3.446,1.671,-125.617,-6.18417,4.59161,6.04968,50.0,-0.447931,-1.48852,26.5244,-23.9012,R,1.4035,False,9,1,1,2,0,4,3,0,53375,R,SS,후라도,52591,LT,5,윤동희,True,커터,140,B,True,15,3루수 라인드라이브 아웃,3직,4,3,0,0
250924_202004,6,4,0.568451,0.7083,3.446,1.671,-124.711,-4.83707,1.97481,6.07086,50.0,-0.594388,4.17326,22.7862,-23.0679,R,2.0511,False,9,1,2,2,0,4,3,0,53375,R,SS,후라도,52591,LT,5,윤동희,True,커터,140,F,False,24,3루수 라인드라이브 아웃,3직,4,3,0,0
250924_202037,6,5,-0.515273,0.7083,3.446,1.671,-121.832,-2.75237,4.38546,5.78209,50.0,-0.854883,-16.9589,24.2737,-26.3542,R,2.1803,False,9,1,2,2,0,4,3,0,53375,R,SS,후라도,52591,LT,5,윤동희,True,체인지업,136,H,False,22,3루수 라인드라이브 아웃,3직,4,3,0,0
250924_202117,6,1,-0.174318,0.7083,3.459,1.678,-132.893,-4.03875,3.93596,5.98688,50.0,-0.569966,-14.9901,32.8404,-18.8715,L,2.9127,False,9,1,0,0,1,4,3,0,53375,R,SS,후라도,51551,LT,6,나승엽,True,직구,148,H,False,43,중견수 앞 1루타,중안,6,4,0,1
250924_202205,6,1,0.028161,0.7083,3.325,1.613,-132.453,-3.08287,6.35347,5.90272,50.0,-0.923483,-20.1031,28.2373,-22.1753,R,2.9664,False,9,2,1,0,1,6,4,0,53375,R,SS,후라도,68205,LT,7,전민재,True,투심,148,T,False,43,투수 병살타 아웃 (투수->유격수->1루수 송구아웃),투병,0,4,0,0
250924_202223,6,2,0.817763,0.7083,3.325,1.613,-127.088,-5.63084,4.06807,5.97798,50.0,-0.673235,-1.88919,25.8634,-24.9015,R,1.5671,False,9,2,1,0,1,6,4,0,53375,R,SS,후라도,68205,LT,7,전민재,True,커터,141,H,True,15,투수 병살타 아웃 (투수->유격수->1루수 송구아웃),투병,0,4,0,0
250924_202435,6,1,-1.28371,0.7083,3.548,1.721,-121.262,0.089117,4.06246,5.55164,50.0,-1.77152,-13.7587,22.1591,-27.6927,L,3.0397,True,9,2,0,1,0,0,0,0,55526,R,LT,벨라스케즈,62404,SS,3,구자욱,False,체인지업,136,B,True,41,3루수 땅볼 아웃 (3루수->1루수 송구아웃),3땅,0,0,0,0
250924_202450,6,2,-0.289917,0.7083,3.548,1.721,-132.577,-3.84973,5.12608,5.46992,50.0,-1.66919,-8.104,28.837,-16.0336,L,2.7084,True,9,2,1,1,0,0,0,0,55526,R,LT,벨라스케즈,62404,SS,3,구자욱,False,직구,148,T,False,32,3루수 땅볼 아웃 (3루수->1루수 송구아웃),3땅,0,0,0,0
250924_202508,6,3,-0.34601,0.7083,3.548,1.721,-120.143,1.93405,2.44247,5.71804,50.0,-1.8681,5.18774,23.6498,-33.0737,L,3.433,True,9,2,2,1,0,0,0,0,55526,R,LT,벨라스케즈,62404,SS,3,구자욱,False,슬라이더,134,T,False,42,3루수 땅볼 아웃 (3루수->1루수 송구아웃),3땅,0,0,0,0
250924_202531,6,4,-0.895487,0.7083,3.548,1.721,-134.972,-4.77591,3.16812,5.49077,50.0,-1.54141,-7.73305,30.4425,-12.9921,L,2.666,True,9,2,2,1,0,0,0,0,55526,R,LT,벨라스케즈,62404,SS,3,구자욱,False,직구,151,F,False,31,3루수 땅볼 아웃 (3루수->1루수 송구아웃),3땅,0,0,0,0
250924_202559,6,5,-1.24834,0.7083,3.548,1.721,-123.383,-1.25946,4.38997,5.44713,50.0,-1.87125,-13.9027,23.849,-28.8968,L,2.336,True,9,2,2,1,0,0,0,0,55526,R,LT,벨라스케즈,62404,SS,3,구자욱,False,체인지업,138,H,True,31,3루수 땅볼 아웃 (3루수->1루수 송구아웃),3땅,0,0,0,0
250924_202641,6,1,-0.426459,0.7083,3.545,1.719,-121.083,-4.17376,2.24154,5.46544,50.0,-1.90386,5.86694,22.6781,-28.4507,L,1.0359,True,9,2,0,1,1,0,0,0,55526,R,LT,벨라스케즈,54400,SS,4,디아즈,False,슬라이더,135,B,True,12,2루수 오른쪽 내야안타,2안,4,0,0,0
250924_202657,6,2,0.885474,0.7083,3.545,1.719,-122.407,-1.671,5.74914,5.54655,50.0,-1.75296,2.71391,21.1183,-28.5084,L,2.2758,True,9,2,1,1,1,0,0,0,55526,R,LT,벨라스케즈,54400,SS,4,디아즈,False,슬라이더,137,F,True,25,2루수 오른쪽 내야안타,2안,4,0,0,0
250924_202719,6,3,0.138142,0.7083,3.545,1.719,-123.474,-2.53144,3.4776,5.54671,50.0,-1.75285,5.14949,23.6694,-30.5053,L,1.762,True,9,2,1,1,1,0,0,0,55526,R,LT,벨라스케즈,54400,SS,4,디아즈,False,슬라이더,137,H,False,23,2루수 오른쪽 내야안타,2안,4,0,0,0
250924_202808,6,1,-0.346767,0.7083,3.349,1.624,-123.78,-4.37799,4.83634,5.34777,50.0,-1.77839,-6.64299,21.9383,-25.6756,L,1.2514,True,9,2,1,0,1,4,0,0,55526,R,LT,벨라스케즈,52430,SS,5,김영웅,True,체인지업,138,S,False,12,3루수 앞 땅볼로 출루,3땅,5,0,0,0
250924_202826,6,2,-0.306254,0.7083,3.349,1.624,-126.446,-5.22927,5.80673,5.29838,50.0,-1.74269,-11.1473,22.2206,-23.9561,L,1.1377,True,9,2,1,1,1,4,0,0,55526,R,LT,벨라스케즈,52430,SS,5,김영웅,True,체인지업,141,B,False,12,3루수 앞 땅볼로 출루,3땅,5,0,0,0
250924_202846,6,3,-1.32793,0.7083,3.349,1.624,-124.838,0.434746,3.00622,5.45881,50.0,-1.86309,-8.30228,21.0641,-27.9331,L,3.2333,True,9,2,1,2,1,4,0,0,55526,R,LT,벨라스케즈,52430,SS,5,김영웅,True,체인지업,140,B,True,41,3루수 앞 땅볼로 출루,3땅,5,0,0,0
250924_202918,6,4,-1.00289,0.7083,3.349,1.624,-132.429,-3.79141,4.65606,5.45632,50.0,-1.61712,-15.8253,28.9706,-17.3311,L,2.611,True,9,2,1,2,1,4,0,0,55526,R,LT,벨라스케즈,52430,SS,5,김영웅,True,투심,147,H,False,31,3루수 앞 땅볼로 출루,3땅,5,0,0,0
250924_203004,6,1,-0.377916,0.7083,3.247,1.575,-120.59,-2.04592,2.35643,5.5432,50.0,-1.72227,3.73627,23.3817,-29.5357,R,1.8917,True,9,2,0,0,2,5,0,0,55526,R,LT,벨라스케즈,66409,SS,6,이성규,True,슬라이더,134,H,False,22,좌익수 플라이 아웃,좌비,5,0,0,0
250924_203247,7,1,1.19354,0.7083,3.417,1.657,-122.508,-1.2049,4.42788,5.664,50.0,-0.787694,1.46522,22.5472,-28.9031,L,2.5451,False,9,2,0,1,0,0,0,0,68415,R,SS,양창섭,62931,LT,8,노진혁,False,슬라이더,137,B,True,35,우익수 플라이 아웃,우비,0,0,0,0
250924_203311,7,2,0.57899,0.7083,3.417,1.657,-131.588,-4.59437,6.91071,5.50357,50.0,-0.868786,-16.4185,30.6291,-19.0565,L,2.1602,False,9,2,0,1,0,0,0,0,68415,R,SS,양창섭,62931,LT,8,노진혁,False,투심,147,H,False,24,우익수 플라이 아웃,우비,0,0,0,0
250924_203348,7,1,0.488566,0.7083,3.214,1.559,-132.705,-2.16578,7.10996,5.58957,50.0,-0.935529,-17.733,30.8607,-18.7903,L,3.2691,False,9,2,1,0,1,0,0,0,68415,R,SS,양창섭,55530,LT,9,박찬형,False,투심,148,T,True,54,삼진 아웃,삼진,0,0,0,0
250924_203406,7,2,-1.62501,0.7083,3.214,1.559,-120.556,1.55523,1.62345,5.5524,50.0,-1.08646,-13.4136,26.568,-26.2598,L,3.7379,False,9,2,1,1,1,0,0,0,68415,R,SS,양창섭,55530,LT,9,박찬형,False,포크,134,B,True,51,삼진 아웃,삼진,0,0,0,0
250924_203426,7,3,0.778926,0.7083,3.214,1.559,-123.777,-4.00243,3.97973,5.5775,50.0,-0.879691,0.090557,23.854,-26.4852,L,1.5448,False,9,2,2,1,1,0,0,0,68415,R,SS,양창섭,55530,LT,9,박찬형,False,슬라이더,138,F,True,15,삼진 아웃,삼진,0,0,0,0
250924_203451,7,4,0.591279,0.7083,3.214,1.559,-135.281,-7.1998,7.14647,5.36111,50.0,-0.926475,-16.6255,34.4721,-16.6401,L,1.3032,False,9,2,3,1,1,0,0,0,68415,R,SS,양창섭,55530,LT,9,박찬형,False,직구,151,S,False,14,삼진 아웃,삼진,0,0,0,0
250924_203519,7,1,-0.298339,0.7083,3.261,1.582,-133.61,-5.0411,3.93588,5.44002,50.0,-0.962903,-11.4626,33.0433,-17.2862,R,2.1197,False,9,2,1,0,2,0,0,0,68415,R,SS,양창섭,69508,LT,1,신윤후,False,투심,149,F,False,22,3루수 땅볼 아웃 (3루수->1루수 송구아웃),3땅,0,0,0,0
250924_203542,7,2,-1.19722,0.7083,3.261,1.582,-134.913,-0.265911,3.09181,5.68972,50.0,-1.01844,-18.6031,31.8268,-23.0438,R,3.8483,False,9,2,1,1,2,0,0,0,68415,R,SS,양창섭,69508,LT,1,신윤후,False,투심,150,B,True,51,3루수 땅볼 아웃 (3루수->1루수 송구아웃),3땅,0,0,0,0
250924_203607,7,3,0.133239,0.7083,3.261,1.582,-113.206,0.408883,1.96574,5.37729,50.0,-1.10023,3.2988,20.7203,-38.6908,R,1.4522,False,9,2,1,1,2,0,0,0,68415,R,SS,양창섭,69508,LT,1,신윤후,False,커브,127,H,False,13,3루수 땅볼 아웃 (3루수->1루수 송구아웃),3땅,0,0,0,0
250924_203828,7,1,-0.28905,0.7083,2.994,1.452,-131.164,-1.82002,6.31825,5.52283,50.0,-1.62881,-14.8013,28.3109,-20.3373,L,3.1845,True,9,2,0,1,0,0,0,0,55526,R,LT,벨라스케즈,50458,SS,7,김지찬,False,직구,147,B,True,52,볼넷,4구,7,0,0,0
250924_203841,7,2,-1.50506,0.7083,2.994,1.452,-133.411,-2.7265,3.41433,5.42188,50.0,-1.87729,-12.6866,30.23,-18.114,L,2.9593,True,9,2,0,2,0,0,0,0,55526,R,LT,벨라스케즈,50458,SS,7,김지찬,False,직구,149,B,True,41,볼넷,4구,7,0,0,0
250924_203858,7,3,0.747355,0.7083,2.994,1.452,-120.01,-3.74761,5.34542,5.56603,50.0,-1.76788,2.46995,22.8495,-26.8757,L,1.399,True,9,2,1,2,0,0,0,0,55526,R,LT,벨라스케즈,50458,SS,7,김지찬,False,슬라이더,134,F,True,15,볼넷,4구,7,0,0,0
250924_203927,7,4,-1.35453,0.7083,2.994,1.452,-133.254,-2.43235,4.22518,5.44075,50.0,-1.80896,-15.7145,33.7876,-22.6361,L,2.714,True,9,2,1,3,0,0,0,0,55526,R,LT,벨라스케즈,50458,SS,7,김지찬,False,투심,149,B,True,41,볼넷,4구,7,0,0,0
250924_203944,7,5,-0.431846,0.7083,2.994,1.452,-133.643,-2.07031,4.27562,5.53683,50.0,-1.57181,-6.91559,35.6074,-14.4789,L,3.5902,True,9,2,1,4,0,0,0,0,55526,R,LT,벨라스케즈,50458,SS,7,김지찬,False,투심,149,B,True,52,볼넷,4구,7,0,0,0
250924_204025,7,1,0.352197,0.7083,3.422,1.66,-122.871,-1.66225,4.07973,5.5942,50.0,-1.62106,2.92145,26.7363,-30.056,R,2.1481,True,9,2,0,0,0,7,0,0,55526,R,LT,벨라스케즈,74540,SS,8,강민호,True,슬라이더,136,H,False,24,좌익수 앞 1루타,좌안,8,7,0,0
250924_204111,7,1,0.518914,0.7083,3.164,1.535,-134.049,-7.84292,6.97967,5.26979,50.0,-1.37666,-10.6615,30.4337,-12.3481,R,1.2683,True,9,2,0,1,0,8,7,0,55526,R,LT,벨라스케즈,54408,SS,9,양도근,True,직구,150,B,False,14,우익수 플라이 아웃,우비,8,7,0,0
250924_204132,7,2,-0.173725,0.7083,3.164,1.535,-115.647,-1.81513,2.68144,5.68217,50.0,-1.66802,2.91422,25.2396,-39.2474,R,0.795,True,9,2,0,2,0,8,7,0,55526,R,LT,벨라스케즈,54408,SS,9,양도근,True,커브,128,B,True,13,우익수 플라이 아웃,우비,8,7,0,0
250924_204152,7,3,-0.332983,0.7083,3.164,1.535,-131.54,-2.4585,5.70768,5.52423,50.0,-1.34344,-15.982,26.7567,-18.6599,R,3.0869,True,9,2,0,2,0,8,7,0,55526,R,LT,벨라스케즈,54408,SS,9,양도근,True,투심,147,H,False,42,우익수 플라이 아웃,우비,8,7,0,0
250924_204235,7,1,-0.877326,0.7083,3.287,1.594,-114.885,4.79496,-0.039681,5.87645,50.0,-1.61382,7.48642,22.6324,-43.9545,R,3.4981,True,9,2,0,1,1,8,7,0,55526,R,LT,벨라스케즈,52415,SS,1,이재현,True,커브,128,B,True,51,유격수 앞 땅볼로 출루,유땅,1,0,7,0
250924_204253,7,2,0.681496,0.7083,3.287,1.594,-115.788,-0.140777,3.41923,5.71722,50.0,-1.46167,6.34956,21.3465,-39.1333,R,1.6821,True,9,2,1,1,1,8,7,0,55526,R,LT,벨라스케즈,52415,SS,1,이재현,True,커브,129,T,False,24,유격수 앞 땅볼로 출루,유땅,1,0,7,0
