pitch_id,inning,ball_count,plate_x_ft,plate_y_ft,strikezone_top,strikezone_btm,vy0,vz0,vx0,z0,y0,x0,ax,ay,az,batter_stance,plate_z_ft,is_batter_home,home_score,away_score,strike,ball,out,base1,base2,base3,pitcher_id,pitcher_stance,pitcher_team_code,pitcher_name,batter_id,batter_team_code,batter_lineup_pos,batter_name,is_throwing_stretch,pitch_type,pitch_speed_kph,pitch_result,is_outside_boundary,zone_5x5_id,pa_result_long,pa_result_short,pa_result_base1,pa_result_base2,pa_result_base3,pa_result_runs
250924_204318,7,3,-0.25719,0.7083,3.287,1.594,-112.005,2.42103,1.76784,5.8218,50.0,-1.48821,3.94938,21.0744,-40.1949,R,2.5707,True,9,2,2,1,1,8,7,0,55526,R,LT,벨라스케즈,52415,SS,1,이재현,True,커브,124,F,False,32,유격수 앞 땅볼로 출루,유땅,1,0,7,0
250924_204356,7,4,-0.921384,0.7083,3.287,1.594,-134.526,-2.26488,2.41864,5.50307,50.0,-1.42475,-5.77018,32.3412,-13.8502,R,3.5668,True,9,2,2,2,1,8,7,0,55526,R,LT,벨라스케즈,52415,SS,1,이재현,True,직구,150,B,True,51,유격수 앞 땅볼로 출루,유땅,1,0,7,0
250924_204420,7,5,0.394061,0.7083,3.287,1.594,-123.002,-4.26105,4.13075,5.50234,50.0,-1.43831,1.08966,27.2304,-32.4043,R,0.7352,True,9,2,2,3,1,8,7,0,55526,R,LT,벨라스케즈,52415,SS,1,이재현,True,슬라이더,137,B,True,14,유격수 앞 땅볼로 출루,유땅,1,0,7,0
250924_204440,7,6,-0.23876,0.7083,3.287,1.594,-133.75,-5.45708,5.87735,5.41534,50.0,-1.32958,-15.8135,29.56,-14.6823,R,2.1627,True,9,2,2,3,1,8,7,0,55526,R,LT,벨라스케즈,52415,SS,1,이재현,True,투심,150,H,False,32,유격수 앞 땅볼로 출루,유땅,1,0,7,0
250924_204609,7,1,-0.387837,0.7083,2.996,1.453,-118.151,1.86153,1.45696,5.75993,50.0,-1.57197,5.73359,24.5009,-41.3561,L,2.5168,True,9,2,1,0,2,1,0,7,55526,R,LT,벨라스케즈,67449,SS,2,김성윤,True,커브,132,T,False,42,볼넷,4구,2,1,7,0
250924_204628,7,2,-1.13789,0.7083,2.996,1.453,-126.992,-1.96596,3.78127,5.3551,50.0,-1.74366,-11.2674,28.8892,-22.6786,L,2.6074,True,9,2,1,1,2,1,0,7,55526,R,LT,벨라스케즈,67449,SS,2,김성윤,True,체인지업,142,B,False,41,볼넷,4구,2,1,7,0
250924_204649,7,3,1.02911,0.7083,2.996,1.453,-114.694,-5.64001,4.86971,5.39619,50.0,-1.51592,3.3002,26.0401,-36.2038,L,-1.0277,True,9,2,1,2,2,1,0,7,55526,R,LT,벨라스케즈,67449,SS,2,김성윤,True,커브,128,B,True,15,볼넷,4구,2,1,7,0
250924_204726,7,4,-0.870444,0.7083,2.996,1.453,-133.45,-1.00039,4.89512,5.53869,50.0,-1.68184,-14.4522,33.1853,-17.5526,L,3.7824,True,9,2,1,3,2,1,0,7,55526,R,LT,벨라스케즈,67449,SS,2,김성윤,True,직구,149,B,True,51,볼넷,4구,2,1,7,0
250924_204750,7,5,-0.551065,0.7083,2.996,1.453,-121.754,-3.60456,1.9416,5.49363,50.0,-1.71255,3.88269,22.1895,-31.9092,L,1.0403,True,9,2,1,4,2,1,0,7,55526,R,LT,벨라스케즈,67449,SS,2,김성윤,True,슬라이더,136,B,False,12,볼넷,4구,2,1,7,0
250924_204835,7,1,-0.58249,0.7083,3.548,1.721,-127.551,-0.00198,4.92408,5.56431,50.0,-1.65037,-11.2943,28.458,-23.1874,L,3.6067,True,9,2,1,0,2,2,1,7,55526,R,LT,벨라스케즈,62404,SS,3,구자욱,True,체인지업,143,T,True,52,우익수 플라이 아웃,우비,2,1,7,0
250924_204900,7,2,-0.497237,0.7083,3.548,1.721,-125.953,-5.14222,5.99498,5.25214,50.0,-1.59157,-16.2131,29.7819,-26.3595,L,0.8065,True,9,2,1,1,2,2,1,7,55526,R,LT,벨라스케즈,62404,SS,3,구자욱,True,체인지업,140,B,True,12,우익수 플라이 아웃,우비,2,1,7,0
250924_204922,7,3,-1.37583,0.7083,3.548,1.721,-126.458,-1.5409,3.79641,5.393,50.0,-1.75139,-14.1036,27.3216,-24.6742,L,2.6418,True,9,2,1,2,2,2,1,7,55526,R,LT,벨라스케즈,62404,SS,3,구자욱,True,체인지업,142,B,True,31,우익수 플라이 아웃,우비,2,1,7,0
250924_204946,7,4,-1.0276,0.7083,3.548,1.721,-126.521,-2.33096,4.36794,5.40158,50.0,-1.63748,-14.1144,25.4175,-23.0243,L,2.484,True,9,2,1,3,2,2,1,7,55526,R,LT,벨라스케즈,62404,SS,3,구자욱,True,체인지업,142,B,False,31,우익수 플라이 아웃,우비,2,1,7,0
250924_205012,7,5,-0.141252,0.7083,3.548,1.721,-134.194,-3.00472,4.7946,5.4646,50.0,-1.44852,-7.32205,35.3235,-16.3468,L,3.0222,True,9,2,1,3,2,2,1,7,55526,R,LT,벨라스케즈,62404,SS,3,구자욱,True,직구,149,H,False,43,우익수 플라이 아웃,우비,2,1,7,0
250924_205238,8,1,0.260546,0.7083,3.457,1.677,-123.247,-1.64374,3.50872,5.62295,50.0,-1.07448,-1.44339,23.0019,-27.5466,L,2.4721,False,9,2,1,0,0,0,0,0,68415,R,SS,양창섭,69517,LT,2,고승민,False,슬라이더,137,T,False,34,중견수 플라이 아웃,중비,0,0,0,0
250924_205256,8,2,-0.241474,0.7083,3.457,1.677,-122.434,0.065996,2.0276,5.80584,50.0,-1.05086,-0.448039,22.2781,-26.0396,L,3.4844,False,9,2,2,0,0,0,0,0,68415,R,SS,양창섭,69517,LT,2,고승민,False,슬라이더,137,T,True,52,중견수 플라이 아웃,중비,0,0,0,0
250924_205315,8,3,-0.247108,0.7083,3.457,1.677,-124.496,2.53982,3.11043,5.82069,50.0,-1.16323,-4.34257,26.8054,-30.4665,L,4.1934,False,9,2,2,1,0,0,0,0,68415,R,SS,양창섭,69517,LT,2,고승민,False,슬라이더,138,B,True,52,중견수 플라이 아웃,중비,0,0,0,0
250924_205334,8,4,0.233813,0.7083,3.457,1.677,-111.39,3.8014,1.21154,5.60484,50.0,-1.13037,7.49842,21.1907,-42.4723,L,2.7025,False,9,2,2,1,0,0,0,0,68415,R,SS,양창섭,69517,LT,2,고승민,False,커브,124,F,False,33,중견수 플라이 아웃,중비,0,0,0,0
250924_205400,8,5,-1.61761,0.7083,3.457,1.677,-132.704,0.07113,1.64077,5.61067,50.0,-1.18311,-14.2794,27.6483,-21.2678,L,3.9974,False,9,2,2,2,0,0,0,0,68415,R,SS,양창섭,69517,LT,2,고승민,False,직구,149,B,True,51,중견수 플라이 아웃,중비,0,0,0,0
250924_205424,8,6,-0.212937,0.7083,3.457,1.677,-117.579,-0.275834,4.34624,5.42757,50.0,-1.09714,-10.6223,24.9161,-29.6589,L,2.3499,False,9,2,2,2,0,0,0,0,68415,R,SS,양창섭,69517,LT,2,고승민,False,포크,131,H,False,33,중견수 플라이 아웃,중비,0,0,0,0
250924_205500,8,1,-0.173135,0.7083,3.579,1.736,-117.995,1.05054,4.36093,5.48979,50.0,-0.949689,-11.8161,25.0642,-30.6374,L,2.9269,False,9,2,0,0,1,0,0,0,68415,R,SS,양창섭,54529,LT,3,레이예스,False,포크,132,H,False,33,중견수 플라이 아웃,중비,0,0,0,0
250924_205753,8,1,-1.07281,0.7083,3.389,1.644,-118.092,-2.77437,-7.61256,6.22381,50.0,2.15753,0.913929,22.8135,-28.3924,R,2.2196,False,9,2,0,0,2,0,0,0,51454,L,SS,이승현,78513,LT,4,전준우,False,슬라이더,132,H,False,21,3루수 플라이 아웃,3비,0,0,0,0
250924_210040,8,1,0.288055,0.7083,3.545,1.719,-133.322,-1.67749,-5.03101,5.4625,50.0,1.39909,11.1785,33.3676,-10.6775,L,3.9698,True,9,2,0,1,0,0,0,0,55503,L,LT,이영재,54400,SS,4,디아즈,False,직구,149,B,True,54,몸에 맞는 볼,사구,4,0,0,0
250924_210057,8,2,-0.474708,0.7083,3.545,1.719,-107.585,1.12153,-1.95653,5.53559,50.0,1.47392,-8.50384,24.4856,-40.3217,L,1.2009,True,9,2,1,1,0,0,0,0,55503,L,LT,이영재,54400,SS,4,디아즈,False,커브,119,S,False,12,몸에 맞는 볼,사구,4,0,0,0
250924_210119,8,3,2.11559,0.7083,3.545,1.719,-107.072,5.61913,3.51335,5.85483,50.0,1.81977,-11.912,24.9588,-39.1521,L,3.8314,True,9,2,1,2,0,0,0,0,55503,L,LT,이영재,54400,SS,4,디아즈,False,커브,119,B,True,55,몸에 맞는 볼,사구,4,0,0,0
250924_210206,8,1,0.162978,0.7083,3.349,1.624,-132.027,-0.803891,-4.40732,5.51401,50.0,1.2612,8.2037,33.1766,-14.3055,L,4.0566,True,9,2,0,1,0,4,0,0,55503,L,LT,이영재,52430,SS,5,김영웅,True,직구,147,B,True,53,2루수 앞 땅볼로 출루,2땅,5,0,0,0
250924_210224,8,2,0.179953,0.7083,3.349,1.624,-129.316,-3.49227,-3.76651,5.3216,50.0,1.1471,6.71884,27.7823,-13.0205,L,2.8464,True,9,2,1,1,0,4,0,0,55503,L,LT,이영재,52430,SS,5,김영웅,True,직구,144,F,False,43,2루수 앞 땅볼로 출루,2땅,5,0,0,0
250924_210246,8,3,-0.286237,0.7083,3.349,1.624,-131.585,-4.9276,-5.94553,5.19245,50.0,1.23142,10.5895,30.3408,-14.7284,L,2.0618,True,9,2,2,1,0,4,0,0,55503,L,LT,이영재,52430,SS,5,김영웅,True,직구,147,T,False,22,2루수 앞 땅볼로 출루,2땅,5,0,0,0
250924_210306,8,4,-1.82336,0.7083,3.349,1.624,-116.961,-2.74597,-4.67912,5.27381,50.0,1.44063,-11.9834,27.3353,-26.9545,L,1.2897,True,9,2,2,1,0,4,0,0,55503,L,LT,이영재,52430,SS,5,김영웅,True,슬라이더,131,F,True,11,2루수 앞 땅볼로 출루,2땅,5,0,0,0
250924_210342,8,5,-1.02517,0.7083,3.349,1.624,-106.811,1.92099,-2.58557,5.64681,50.0,1.30779,-9.02624,23.3737,-39.2555,L,1.7899,True,9,2,2,1,0,4,0,0,55503,L,LT,이영재,52430,SS,5,김영웅,True,커브,120,F,False,21,2루수 앞 땅볼로 출루,2땅,5,0,0,0
250924_210405,8,6,-0.078651,0.7083,3.349,1.624,-132.757,-4.15861,-5.46535,5.13293,50.0,1.13995,12.0123,33.9677,-17.5242,L,2.1036,True,9,2,2,1,0,4,0,0,55503,L,LT,이영재,52430,SS,5,김영웅,True,직구,148,F,False,23,2루수 앞 땅볼로 출루,2땅,5,0,0,0
250924_210429,8,7,-0.294266,0.7083,3.349,1.624,-132.096,-6.03764,-6.3705,5.2085,50.0,1.11339,14.1925,34.0719,-17.0446,L,1.4421,True,9,2,2,1,0,4,0,0,55503,L,LT,이영재,52430,SS,5,김영웅,True,직구,147,H,False,12,2루수 앞 땅볼로 출루,2땅,5,0,0,0
250924_210513,8,1,0.388679,0.7083,3.247,1.575,-130.218,-2.55874,-3.44577,5.35675,50.0,1.18822,7.21381,30.6451,-12.0504,R,3.3464,True,9,2,1,0,1,5,0,0,55503,L,LT,이영재,66409,SS,6,이성규,True,직구,146,S,True,54,유격수 플라이 아웃,유비,5,0,0,0
250924_210530,8,2,-0.123992,0.7083,3.247,1.575,-104.504,4.46472,-0.517121,5.67327,50.0,1.36555,-9.91677,22.5076,-41.6481,R,2.6003,True,9,2,2,0,1,5,0,0,55503,L,LT,이영재,66409,SS,6,이성규,True,커브,117,T,False,33,유격수 플라이 아웃,유비,5,0,0,0
250924_210549,8,3,-1.05424,0.7083,3.247,1.575,-131.394,-7.97307,-7.39031,5.07183,50.0,0.979503,11.3804,34.69,-10.4321,R,1.0255,True,9,2,2,1,1,5,0,0,55503,L,LT,이영재,66409,SS,6,이성규,True,직구,147,B,False,11,유격수 플라이 아웃,유비,5,0,0,0
250924_210613,8,4,-1.51918,0.7083,3.247,1.575,-121.773,-5.99276,-9.13154,5.14341,50.0,0.818442,17.0989,27.8855,-22.2138,R,0.4823,True,9,2,2,2,1,5,0,0,55503,L,LT,이영재,66409,SS,6,이성규,True,체인지업,136,B,True,11,유격수 플라이 아웃,유비,5,0,0,0
250924_210640,8,5,-0.354662,0.7083,3.247,1.575,-130.291,-4.08549,-5.48104,5.19259,50.0,1.02829,10.0472,29.6241,-14.4745,R,2.3793,True,9,2,2,2,1,5,0,0,55503,L,LT,이영재,66409,SS,6,이성규,True,직구,146,H,False,32,유격수 플라이 아웃,유비,5,0,0,0
250924_210722,8,1,-2.08467,0.7083,3.417,1.657,-114.354,-2.14822,-5.56219,5.25754,50.0,1.08515,-6.43065,23.3131,-28.9481,R,1.227,True,9,2,0,1,2,5,0,0,55503,L,LT,이영재,51407,SS,7,이창용,True,슬라이더,128,B,True,11,삼진 아웃,삼진,5,0,0,0
250924_210745,8,2,-1.20733,0.7083,3.417,1.657,-130.535,-7.11519,-7.37447,5.14635,50.0,1.03549,8.68752,32.0307,-13.0466,R,1.22,True,9,2,0,2,2,5,0,0,55503,L,LT,이영재,51407,SS,7,이창용,True,직구,146,B,True,11,삼진 아웃,삼진,5,0,0,0
250924_210804,8,3,-0.300083,0.7083,3.417,1.657,-130.487,-2.82766,-5.87617,5.24937,50.0,1.1659,11.0068,32.3968,-12.9184,R,3.0577,True,9,2,1,2,2,5,0,0,55503,L,LT,이영재,51407,SS,7,이창용,True,직구,146,F,False,42,삼진 아웃,삼진,5,0,0,0
250924_210825,8,4,-0.649069,0.7083,3.417,1.657,-129.993,-4.3065,-5.89934,5.26933,50.0,0.996452,8.85358,30.1272,-11.9136,R,2.5618,True,9,2,2,2,2,5,0,0,55503,L,LT,이영재,51407,SS,7,이창용,True,직구,145,F,False,32,삼진 아웃,삼진,5,0,0,0
250924_210852,8,5,-0.435056,0.7083,3.417,1.657,-123.711,-4.6812,-5.9081,5.23237,50.0,1.06852,11.0832,29.9431,-21.5471,R,1.281,True,9,2,2,2,2,5,0,0,55503,L,LT,이영재,51407,SS,7,이창용,True,체인지업,138,F,False,12,삼진 아웃,삼진,5,0,0,0
250924_210924,8,6,1.07028,0.7083,3.417,1.657,-105.585,5.06859,1.62709,5.74619,50.0,1.31314,-8.60153,22.6428,-39.7893,R,3.3009,True,9,2,2,3,2,5,0,0,55503,L,LT,이영재,51407,SS,7,이창용,True,커브,118,B,True,45,삼진 아웃,삼진,5,0,0,0
250924_210947,8,7,-0.000448,0.7083,3.417,1.657,-132.267,-4.11406,-4.85412,5.33091,50.0,1.05,11.0894,32.2165,-12.6643,R,2.6974,True,9,2,2,3,2,5,0,0,55503,L,LT,이영재,51407,SS,7,이창용,True,직구,148,F,False,33,삼진 아웃,삼진,5,0,0,0
250924_211024,8,8,0.028108,0.7083,3.417,1.657,-130.783,-2.26117,-5.45572,5.39658,50.0,1.01396,14.9991,27.073,-17.191,R,3.128,True,9,2,3,3,2,5,0,0,55503,L,LT,이영재,51407,SS,7,이창용,True,직구,146,S,False,43,삼진 아웃,삼진,5,0,0,0
250924_211240,9,1,-0.02753,0.7083,3.446,1.671,-125.747,-8.69605,-5.5571,6.09374,50.0,2.01727,2.77559,26.8434,-18.4373,R,0.8791,False,9,2,0,1,0,0,0,0,51454,L,SS,이승현,52591,LT,5,윤동희,False,직구,140,B,True,13,중견수 왼쪽 1루타,중안,5,0,0,0
250924_211254,9,2,-1.19992,0.7083,3.446,1.671,-114.436,-3.6768,-7.17762,6.13583,50.0,2.19033,-1.52789,22.5101,-29.352,R,1.3817,False,9,2,1,1,0,0,0,0,51454,L,SS,이승현,52591,LT,5,윤동희,False,슬라이더,128,S,True,11,중견수 왼쪽 1루타,중안,5,0,0,0
250924_211314,9,3,-0.625282,0.7083,3.446,1.671,-116.941,-4.8417,-5.90716,6.05078,50.0,2.23983,-2.52056,25.7523,-28.3165,R,1.0076,False,9,2,1,2,0,0,0,0,51454,L,SS,이승현,52591,LT,5,윤동희,False,슬라이더,130,B,True,12,중견수 왼쪽 1루타,중안,5,0,0,0
250924_211330,9,4,-1.70169,0.7083,3.446,1.671,-127.382,-7.92225,-9.57796,5.95454,50.0,1.93429,3.29047,32.5408,-20.9326,R,0.8732,False,9,2,1,3,0,0,0,0,51454,L,SS,이승현,52591,LT,5,윤동희,False,직구,141,B,True,11,중견수 왼쪽 1루타,중안,5,0,0,0
250924_211352,9,5,-0.568785,0.7083,3.446,1.671,-127.504,-4.1755,-6.93866,6.13276,50.0,1.98824,3.07599,28.4067,-15.3332,R,3.122,False,9,2,2,3,0,0,0,0,51454,L,SS,이승현,52591,LT,5,윤동희,False,직구,142,F,False,42,중견수 왼쪽 1루타,중안,5,0,0,0
250924_211417,9,6,-0.082839,0.7083,3.446,1.671,-124.463,-5.27161,-6.40481,6.03778,50.0,2.06852,5.81967,25.5948,-19.3234,R,2.1214,False,9,2,2,3,0,0,0,0,51454,L,SS,이승현,52591,LT,5,윤동희,False,직구,139,H,False,23,중견수 왼쪽 1루타,중안,5,0,0,0
250924_211516,9,1,1.5583,0.7083,3.344,1.622,-114.954,-0.668665,-1.61325,6.23767,50.0,2.50352,-2.21683,22.0047,-28.6891,R,2.9672,False,9,2,0,1,0,5,0,0,51454,L,SS,이승현,77564,LT,6,김민성,True,슬라이더,128,B,True,45,3루수 병살타 아웃 (3루수->2루수->1루수 송구아웃),3병,0,0,0,0
250924_211532,9,2,-0.918387,0.7083,3.344,1.622,-126.002,-6.75908,-8.60877,6.00786,50.0,2.08925,6.06194,25.3914,-16.0775,R,1.8305,False,9,2,0,2,0,5,0,0,51454,L,SS,이승현,77564,LT,6,김민성,True,직구,141,B,False,21,3루수 병살타 아웃 (3루수->2루수->1루수 송구아웃),3병,0,0,0,0
250924_211549,9,3,-0.005786,0.7083,3.344,1.622,-125.207,-4.58641,-5.49731,6.07543,50.0,2.17332,0.816285,22.6598,-15.384,R,2.8482,False,9,2,0,2,0,5,0,0,51454,L,SS,이승현,77564,LT,6,김민성,True,직구,140,H,False,43,3루수 병살타 아웃 (3루수->2루수->1루수 송구아웃),3병,0,0,0,0
250924_211629,9,1,-1.15803,0.7083,3.318,1.609,-127.992,-5.97312,-8.66732,5.98666,50.0,1.97859,4.59842,31.7519,-15.5899,R,2.2067,False,9,2,0,1,2,0,0,0,51454,L,SS,이승현,52568,LT,7,한태양,False,직구,142,B,False,31,좌중간 2루타,좌중2,0,7,0,0
250924_211642,9,2,-0.853334,0.7083,3.318,1.609,-126.685,-6.40891,-7.70332,5.97013,50.0,1.89754,4.67822,28.1377,-14.2676,R,2.098,False,9,2,1,1,2,0,0,0,51454,L,SS,이승현,52568,LT,7,한태양,False,직구,141,T,False,21,좌중간 2루타,좌중2,0,7,0,0
250924_211656,9,3,0.452078,0.7083,3.318,1.609,-103.917,4.05228,-1.88128,6.56245,50.0,2.25439,-6.88223,21.5291,-41.9154,R,3.2148,False,9,2,2,1,2,0,0,0,51454,L,SS,이승현,52568,LT,7,한태양,False,커브,116,T,False,44,좌중간 2루타,좌중2,0,7,0,0
250924_211712,9,4,-0.459597,0.7083,3.318,1.609,-126.821,-5.35992,-6.82793,6.06806,50.0,2.02722,3.48236,27.1044,-15.8292,R,2.5112,False,9,2,2,1,2,0,0,0,51454,L,SS,이승현,52568,LT,7,한태양,False,직구,142,H,False,32,좌중간 2루타,좌중2,0,7,0,0
250924_211806,9,1,0.870329,0.7083,3.358,1.629,-104.362,0.759126,-1.4011,6.37862,50.0,2.26645,-5.62478,21.777,-42.3522,R,1.3452,False,9,2,0,1,2,0,7,0,51454,L,SS,이승현,55509,LT,8,박건우,True,커브,117,B,True,15,우익수 왼쪽 1루타,우안,0,8,0,1
250924_211822,9,2,-1.55042,0.7083,3.358,1.629,-126.049,-4.98088,-9.33315,6.02146,50.0,2.08921,2.07306,26.3608,-20.2043,R,2.2192,False,9,2,0,2,2,0,7,0,51454,L,SS,이승현,55509,LT,8,박건우,True,직구,141,B,True,31,우익수 왼쪽 1루타,우안,0,8,0,1
250924_211841,9,3,-1.14803,0.7083,3.358,1.629,-125.486,-5.94351,-8.39526,6.02206,50.0,2.06433,2.73045,25.632,-19.537,R,1.8571,False,9,2,1,2,2,0,7,0,51454,L,SS,이승현,55509,LT,8,박건우,True,직구,140,F,False,21,우익수 왼쪽 1루타,우안,0,8,0,1
250924_211908,9,4,-0.127396,0.7083,3.358,1.629,-125.477,-4.92571,-6.66894,6.06045,50.0,2.10102,6.00485,25.2539,-18.0009,R,2.4552,False,9,2,1,2,2,0,7,0,51454,L,SS,이승현,55509,LT,8,박건우,True,직구,140,H,False,33,우익수 왼쪽 1루타,우안,0,8,0,1
250924_212059,9,1,-0.295382,0.7083,3.214,1.559,-118.865,-6.25278,-6.25117,5.91419,50.0,2.26512,1.54755,22.9764,-24.4887,L,0.8044,False,9,3,1,0,2,0,8,0,51454,L,SS,이승현,55530,LT,9,박찬형,True,슬라이더,132,S,True,12,좌중간 1루타,좌중안,9,0,0,1
250924_212118,9,2,-1.98438,0.7083,3.214,1.559,-118.258,-6.37336,-8.88691,5.85349,50.0,2.11691,-2.3849,23.8587,-27.6097,L,0.329,False,9,3,1,1,2,0,8,0,51454,L,SS,이승현,55530,LT,9,박찬형,True,슬라이더,132,B,True,11,좌중간 1루타,좌중안,9,0,0,1
250924_212140,9,3,-0.979818,0.7083,3.214,1.559,-119.966,-5.76521,-6.62662,5.91074,50.0,2.32215,-4.972,23.8417,-23.5515,L,1.1643,False,9,3,2,1,2,0,8,0,51454,L,SS,이승현,55530,LT,9,박찬형,True,슬라이더,133,F,False,11,좌중간 1루타,좌중안,9,0,0,1
250924_212203,9,4,0.121563,0.7083,3.214,1.559,-105.004,1.33634,-2.98755,6.38932,50.0,2.24708,-5.26553,22.1378,-42.0347,L,1.7474,False,9,3,2,1,2,0,8,0,51454,L,SS,이승현,55530,LT,9,박찬형,True,커브,117,F,False,23,좌중간 1루타,좌중안,9,0,0,1
250924_212226,9,5,-1.51712,0.7083,3.214,1.559,-127.694,-5.55758,-8.60661,6.00402,50.0,2.08266,-1.5532,27.5141,-15.9809,L,2.3866,False,9,3,2,2,2,0,8,0,51454,L,SS,이승현,55530,LT,9,박찬형,True,직구,142,B,True,31,좌중간 1루타,좌중안,9,0,0,1
250924_212245,9,6,-0.652085,0.7083,3.214,1.559,-116.186,-3.94722,-6.34504,5.91128,50.0,2.29677,-1.26702,24.3314,-29.1745,L,1.1519,False,9,3,2,2,2,0,8,0,51454,L,SS,이승현,55530,LT,9,박찬형,True,슬라이더,129,H,False,12,좌중간 1루타,좌중안,9,0,0,1
250924_212531,9,1,0.353994,0.7083,3.261,1.582,-104.974,4.38851,5.15331,3.4555,50.0,-2.54092,3.02744,18.6353,-31.6126,R,1.7169,False,9,4,1,0,2,9,0,0,61268,R,SS,양현,69508,LT,1,신윤후,True,커브,117,T,False,24,유격수 앞 땅볼로 출루,유땅,1,0,0,0
250924_212550,9,2,-0.743237,0.7083,3.261,1.582,-105.792,3.44535,2.99885,3.43518,50.0,-2.72644,4.38189,19.2958,-29.1808,R,1.566,False,9,4,2,0,2,9,0,0,61268,R,SS,양현,69508,LT,1,신윤후,True,커브,118,F,False,11,유격수 앞 땅볼로 출루,유땅,1,0,0,0
250924_212618,9,3,1.42148,0.7083,3.261,1.582,-117.301,0.955248,12.0686,3.57094,50.0,-2.4058,-15.2903,23.3907,-37.9775,R,0.2183,False,9,4,2,1,2,9,0,0,61268,R,SS,양현,69508,LT,1,신윤후,True,투심,131,B,True,15,유격수 앞 땅볼로 출루,유땅,1,0,0,0
250924_212646,9,4,-0.802061,0.7083,3.261,1.582,-106.447,4.44961,3.43714,3.47189,50.0,-2.57977,0.904092,20.775,-26.9547,R,2.3856,False,9,4,2,1,2,9,0,0,61268,R,SS,양현,69508,LT,1,신윤후,True,커브,119,F,False,31,유격수 앞 땅볼로 출루,유땅,1,0,0,0
250924_212720,9,5,-0.067171,0.7083,3.261,1.582,-107.67,4.47008,4.3371,3.45461,50.0,-2.48752,2.89077,21.5616,-29.644,R,2.1037,False,9,4,2,1,2,9,0,0,61268,R,SS,양현,69508,LT,1,신윤후,True,커브,120,F,False,23,유격수 앞 땅볼로 출루,유땅,1,0,0,0
250924_212747,9,6,0.843024,0.7083,3.261,1.582,-116.7,0.213426,10.781,3.66509,50.0,-2.33544,-16.2418,23.3834,-37.5369,R,-0.0164,False,9,4,2,2,2,9,0,0,61268,R,SS,양현,69508,LT,1,신윤후,True,투심,131,B,True,15,유격수 앞 땅볼로 출루,유땅,1,0,0,0
250924_212817,9,7,-0.358038,0.7083,3.261,1.582,-119.034,2.41639,8.21639,3.73969,50.0,-2.46825,-15.4641,25.6775,-39.5017,R,0.9637,False,9,4,2,2,2,9,0,0,61268,R,SS,양현,69508,LT,1,신윤후,True,투심,133,F,True,12,유격수 앞 땅볼로 출루,유땅,1,0,0,0
250924_212847,9,8,-0.687789,0.7083,3.261,1.582,-116.384,2.87741,7.06903,3.83729,50.0,-2.50803,-13.3482,21.6446,-37.2763,R,1.3815,False,9,4,2,2,2,9,0,0,61268,R,SS,양현,69508,LT,1,신윤후,True,투심,130,F,False,12,유격수 앞 땅볼로 출루,유땅,1,0,0,0
250924_212920,9,9,0.440429,0.7083,3.261,1.582,-106.486,4.31366,6.01243,3.40678,50.0,-2.54116,0.58126,19.6454,-30.6896,R,1.8162,False,9,4,2,2,2,9,0,0,61268,R,SS,양현,69508,LT,1,신윤후,True,커브,119,H,False,24,유격수 앞 땅볼로 출루,유땅,1,0,0,0
